,Name,Position,Team,Salary
0,Russell Westbrook,PG,Oklahoma City Thunder,35654150
1,LeBron James,SF,Los Angeles Lakers,35654150
2,Gordon Hayward,SF,Boston Celtics,31214295
3,Paul George,SG,Oklahoma City Thunder,30560700
4,James Harden,SG,Houston Rockets,30421854
5,Paul Millsap,PF,Denver Nuggets,29230769
6,Damian Lillard,PG,Portland Trail Blazers,27977689
7,Otto Porter Jr.,SF,Chicago Bulls,26011913
8,CJ McCollum,SG,Portland Trail Blazers,25759766
9,Andrew Wiggins,SF,Minnesota Timberwolves,25467250
10,Andre Drummond, C,Detroit Pistons,25434263
11,Hassan Whiteside, C,Miami Heat,25434262
12,Giannis Antetokounmpo,PF,Milwaukee Bucks,24157303
13,Marc Gasol, C,Toronto Raptors,24119025
14,Harrison Barnes,SF,Sacramento Kings,24107258
15,Nicolas Batum,PF,Charlotte Hornets,24000000
16,Kawhi Leonard,SF,Toronto Raptors,23114067
17,LaMarcus Aldridge, C,San Antonio Spurs,22347015
18,Aaron Gordon,PF,Orlando Magic,21590909
19,Victor Oladipo,SG,Indiana Pacers,21000000
20,Stephen Curry,PG,Golden State Warriors,37457154
21,Chris Paul,PG,Houston Rockets,35654150
22,Blake Griffin,PF,Detroit Pistons,32088932
23,Kyle Lowry,PG,Toronto Raptors,31200000
24,Mike Conley,PG,Memphis Grizzlies,30521115
25,Kevin Durant,PF,Golden State Warriors,30000000
26,Al Horford, C,Boston Celtics,28928709
27,DeMar DeRozan,SF,San Antonio Spurs,27739975
28,Jrue Holiday,PG,New Orleans Pelicans,25976111
29,Joel Embiid, C,Philadelphia 76ers,25467250
30,Bradley Beal,SG,Washington Wizards,25434263
31,Anthony Davis,PF,New Orleans Pelicans,25434263
32,Nikola Jokic, C,Denver Nuggets,24605181
33,Steven Adams, C,Oklahoma City Thunder,24157303
34,Kevin Love,PF,Cleveland Cavaliers,24119025
35,Chandler Parsons,SF,Memphis Grizzlies,24107258
36,Rudy Gobert, C,Utah Jazz,23241573
37,DeAndre Jordan, C,New York Knicks,22897200
38,Serge Ibaka, C,Toronto Raptors,21666667
39,Danilo Gallinari,PF,LA Clippers,21587579
40,Ryan Anderson,PF,Miami Heat,20421546
41,Jabari Parker,PF,Washington Wizards,20000000
42,Tyler Johnson,SG,Phoenix Suns,19356932
43,John Wall,PG,Washington Wizards,19169800
44,Jeff Teague,PG,Minnesota Timberwolves,19000000
45,Allen Crabbe, G,Brooklyn Nets,18500000
46,Kent Bazemore,SF,Atlanta Hawks,18089887
47,Draymond Green,PF,Golden State Warriors,17469565
48,Evan Fournier,SG,Orlando Magic,17150000
49,Bismack Biyombo, C,Charlotte Hornets,17000000
50,Jonas Valanciunas, C,Memphis Grizzlies,16539326
51,Timofey Mozgov, C,Orlando Magic,16000000
52,Ian Mahinmi, C,Washington Wizards,15944154
53,DeMarre Carroll, F,Brooklyn Nets,15400000
54,Trevor Ariza,SF,Washington Wizards,15000000
55,Ricky Rubio,PG,Utah Jazz,14975000
56,JR Smith, G,Cleveland Cavaliers,14720000
57,James Johnson,PF,Miami Heat,14651700
58,Robin Lopez, C,Chicago Bulls,14357750
59,Taj Gibson, C,Minnesota Timberwolves,14000000
60,Jimmy Butler,SF,Philadelphia 76ers,20445779
61,Kyrie Irving,PG,Boston Celtics,20099189
62,Zach LaVine,SG,Chicago Bulls,19500000
63,Tim Hardaway Jr.,SF,Dallas Mavericks,19200127
64,George Hill, G,Milwaukee Bucks,19000000
65,Klay Thompson,SG,Golden State Warriors,18988725
66,Goran Dragic,PG,Miami Heat,18109175
67,Evan Turner, G,Portland Trail Blazers,17868853
68,Tristan Thompson, C,Cleveland Cavaliers,17469565
69,Reggie Jackson,PG,Detroit Pistons,17043478
70,Derrick Favors, C,Utah Jazz,16900000
71,Gary Harris,SG,Denver Nuggets,16517857
72,Andre Iguodala,SF,Golden State Warriors,16000000
73,Dennis Schroder,PG,Oklahoma City Thunder,15500000
74,Gorgui Dieng, C,Minnesota Timberwolves,15170787
75,Eric Bledsoe,SG,Milwaukee Bucks,15000000
76,Tobias Harris,PF,Philadelphia 76ers,14800000
77,Luke Babbitt, F,Miami Heat,14651700
78,Brandon Knight, G,Cleveland Cavaliers,14631250
79,Marvin Williams, F,Charlotte Hornets,14087500
80,Clint Capela, C,Houston Rockets,13793104
81,Cody Zeller, C,Charlotte Hornets,13528090
82,Joe Ingles,SG,Utah Jazz,13045455
83,Khris Middleton,SF,Milwaukee Bucks,13000000
84,Wilson Chandler, F,LA Clippers,12800562
85,Kelly Olynyk,PF,Miami Heat,12537527
86,Jordan Clarkson,PG,Cleveland Cavaliers,12500000
87,Tyreke Evans, G,Indiana Pacers,12400000
88,Solomon Hill,SF,New Orleans Pelicans,12252928
89,Kemba Walker,PG,Charlotte Hornets,12000000
90,Avery Bradley,PG,Memphis Grizzlies,12000000
91,T.J. Warren,SF,Phoenix Suns,11750000
92,Marcus Smart,PG,Boston Celtics,11660716
93,Dion Waiters, G,Miami Heat,11550000
94,John Henson, F,Milwaukee Bucks,11327466
95,Jusuf Nurkic, C,Portland Trail Blazers,11111111
96,Maurice Harkless,SF,Portland Trail Blazers,10837079
97,Meyers Leonard, C,Portland Trail Blazers,10595506
98,Terrence Ross,SG,Orlando Magic,10500000
99,Rudy Gay,SF,San Antonio Spurs,10087200
100,Thaddeus Young,PF,Indiana Pacers,13964045
101,Marcin Gortat, C,LA Clippers,13565218
102,Eric Gordon,SG,Houston Rockets,13500375
103,Michael Kidd-Gilchrist, F,Charlotte Hornets,13000000
104,Mason Plumlee, C,Denver Nuggets,12917808
105,Nikola Vucevic, C,Orlando Magic,12750000
106,Miles Plumlee, C,Atlanta Hawks,12500000
107,Nikola Mirotic, F,Milwaukee Bucks,12500000
108,Courtney Lee, G,Dallas Mavericks,12253780
109,JJ Redick,SG,Philadelphia 76ers,12250000
110,Kentavious Caldwell-Pope,SG,Los Angeles Lakers,12000000
111,Will Barton,SF,Denver Nuggets,11830358
112,Zach Randolph, F,Dallas Mavericks,11692308
113,Patty Mills,PG,San Antonio Spurs,11571429
114,Alec Burks,SG,Sacramento Kings,11536515
115,Omer Asik, C,Chicago Bulls,11286516
116,Iman Shumpert, G,Houston Rockets,11011234
117,Tony Snell,SF,Milwaukee Bucks,10807143
118,Bojan Bogdanovic,SF,Indiana Pacers,10500000
119,Robert Covington,PF,Minnesota Timberwolves,10464092
120,Danny Green,SF,Toronto Raptors,10000000
121,Darren Collison, G,Indiana Pacers,10000000
122,Matthew Dellavedova,PG,Cleveland Cavaliers,9607500
123,Jared Dudley,SF,Brooklyn Nets,9530000
124,Josh Richardson,SG,Miami Heat,9367200
125,Bogdan Bogdanovic,SG,Sacramento Kings,9000000
126,Cristiano Felicio,PF,Chicago Bulls,8740980
127,Fred VanVleet,SG,Toronto Raptors,8653847
128,Kyle Anderson,SF,Memphis Grizzlies,8641000
129,Jerryd Bayless, G,Minnesota Timberwolves,8575916
130,C.J. Miles,SG,Memphis Grizzlies,8333333
131,Shaun Livingston, G,Golden State Warriors,8307692
132,Garrett Temple,SF,LA Clippers,8000000
133,P.J. Tucker,PF,Houston Rockets,7969537
134,Karl-Anthony Towns, C,Minnesota Timberwolves,7839435
135,Kyle Korver, G,Utah Jazz,7560000
136,Darrell Arthur, F,Phoenix Suns,7464912
137,Doug McDermott,SF,Indiana Pacers,7333333
138,Marvin Bagley III,PF,Sacramento Kings,7305600
139,Dewayne Dedmon, C,Atlanta Hawks,7200000
140,Jon Leuer, F,Detroit Pistons,10002681
141,Andre Roberson, F,Brooklyn Nets,10000000
142,Dwight Powell, C,Dallas Mavericks,9631250
143,Dante Exum,PG,Utah Jazz,9600000
144,Norman Powell,SF,Toronto Raptors,9367200
145,Rajon Rondo,PG,Los Angeles Lakers,9000000
146,E'Twaun Moore,SG,New Orleans Pelicans,8808685
147,Kosta Koufos, C,Sacramento Kings,8739500
148,Jerami Grant,SF,Oklahoma City Thunder,8653847
149,Julius Randle,PF,New Orleans Pelicans,8641000
150,Markelle Fultz,PG,Philadelphia 76ers,8339880
151,Joe Harris,SF,Brooklyn Nets,8333333
152,Deandre Ayton, C,Phoenix Suns,8165160
153,Lou Williams,SG,LA Clippers,8000000
154,Cory Joseph,PG,Indiana Pacers,7945000
155,JaMychal Green,PF,LA Clippers,7666667
156,Jeremy Lamb,SG,Charlotte Hornets,7488372
157,Lonzo Ball,PG,Los Angeles Lakers,7461960
158,Jae Crowder,PF,Utah Jazz,7305825
159,D.J. Augustin,PG,Orlando Magic,7250000
160,D'Angelo Russell,PG,Brooklyn Nets,7019698
161,Ersan Ilyasova,PF,Milwaukee Bucks,7000000
162,Boban Marjanovic, C,Philadelphia 76ers,7000000
163,Jayson Tatum,SF,Boston Celtics,6700800
164,Mario Hezonja, F,New York Knicks,6500000
165,Ben Simmons,PG,Philadelphia 76ers,6434520
166,Marco Belinelli, G,San Antonio Spurs,6153846
167,Josh Jackson,SG,Phoenix Suns,6041520
168,Ish Smith,PG,Detroit Pistons,6000000
169,Jaren Jackson Jr.,PF,Memphis Grizzlies,5915040
170,Kristaps Porzingis, C,Dallas Mavericks,5697054
171,Ben McLemore, G,Sacramento Kings,5460000
172,Patrick Patterson,PF,Oklahoma City Thunder,5451600
173,Marcus Morris Sr.,SF,Boston Celtics,5375000
174,Dwight Howard, C,Washington Wizards,5337000
175,Alexis Ajinca, C,LA Clippers,5285394
176,Aron Baynes, C,Boston Celtics,5193600
177,Patrick Beverley,PG,LA Clippers,5027028
178,Mike Muscala, C,Los Angeles Lakers,5000000
179,Dirk Nowitzki, F,Dallas Mavericks,5000000
180,Lance Thomas, F,New York Knicks,7119650
181,Davis Bertans,SF,San Antonio Spurs,7000000
182,Langston Galloway,SG,Detroit Pistons,7000000
183,Al-Farouq Aminu,PF,Portland Trail Blazers,6957105
184,Luka Doncic,PG,Dallas Mavericks,6560640
185,Nemanja Bjelica, F,Sacramento Kings,6500000
186,Milos Teodosic, G,LA Clippers,6300000
187,Wesley Johnson, F,Washington Wizards,6134520
188,Jonathon Simmons, G,Philadelphia 76ers,6000000
189,Montrezl Harrell, C,LA Clippers,6000000
190,Brandon Ingram,SF,Los Angeles Lakers,5757120
191,De'Aaron Fox,PG,Sacramento Kings,5470920
192,Alex Abrines, G,Oklahoma City Thunder,5455236
193,Jason Smith, F,New Orleans Pelicans,5450000
194,Trae Young,PG,Atlanta Hawks,5356440
195,DeMarcus Cousins, C,Golden State Warriors,5337000
196,Thabo Sefolosha, F,Utah Jazz,5250000
197,Jaylen Brown,SG,Boston Celtics,5169960
198,Tony Parker, G,Charlotte Hornets,5000000
199,Alan Williams, C,Brooklyn Nets,5000000
200,Jonathan Isaac,PF,Orlando Magic,4969080
201,Anthony Tolliver, F,Minnesota Timberwolves,4750000
202,Dragan Bender, F,Phoenix Suns,4661280
203,Kyle O'Quinn, C,Indiana Pacers,4449000
204,Lance Stephenson, G,Los Angeles Lakers,4449000
205,Justin Holiday,SF,Memphis Grizzlies,4384616
206,Mike Scott,PF,Philadelphia 76ers,4320500
207,Emmanuel Mudiay, G,New York Knicks,4294480
208,Frank Ntilikina,PG,New York Knicks,4155720
209,Collin Sexton,PG,Cleveland Cavaliers,4068600
210,Buddy Hield,SG,Sacramento Kings,3844760
211,Kevin Knox II,SF,New York Knicks,3739920
212,Nene Hilario, C,Houston Rockets,3651480
213,Frank Kaminsky,PF,Charlotte Hornets,3627842
214,Michael Beasley, F,Los Angeles Lakers,3500000
215,Rodney Hood,SG,Portland Trail Blazers,3472887
216,Justise Winslow,PF,Miami Heat,3448926
217,Myles Turner, C,Indiana Pacers,3410284
218,Brook Lopez, C,Milwaukee Bucks,3382000
219,Trey Lyles,PF,Denver Nuggets,3364249
220,Kyle Singler, F,Oklahoma City Thunder,4996000
221,Mo Bamba, C,Orlando Magic,4865040
222,Willie Cauley-Stein, C,Sacramento Kings,4696875
223,Lauri Markkanen,PF,Chicago Bulls,4536120
224,Ed Davis, C,Brooklyn Nets,4449000
225,Wendell Carter Jr., C,Chicago Bulls,4441200
226,Alex Len, C,Atlanta Hawks,4350000
227,Luc Mbah a Moute, F,LA Clippers,4320500
228,Kris Dunn,PG,Chicago Bulls,4221000
229,Glenn Robinson III, F,Detroit Pistons,4075000
230,Stanley Johnson,SF,New Orleans Pelicans,3940402
231,Dennis Smith Jr.,PG,New York Knicks,3819960
232,J.J. Barea, G,Dallas Mavericks,3710850
233,Zach Collins,PF,Portland Trail Blazers,3628920
234,Mikal Bridges,SF,Phoenix Suns,3552960
235,Jamal Murray,PG,Denver Nuggets,3499800
236,Jodie Meeks, G,Toronto Raptors,3454500
237,Malik Monk,SG,Charlotte Hornets,3447480
238,Allonzo Trier, G,New York Knicks,3382000
239,Shai Gilgeous-Alexander,SG,LA Clippers,3375360
240,Devin Booker,SG,Phoenix Suns,3314365
241,Cameron Payne,PG,Cleveland Cavaliers,3263294
242,Kelly Oubre Jr.,SG,Phoenix Suns,3208630
243,Marquese Chriss,SF,Cleveland Cavaliers,3206160
244,Bryn Forbes,SG,San Antonio Spurs,3125000
245,Terry Rozier,SG,Boston Celtics,3050390
246,Elfrid Payton,PG,New Orleans Pelicans,3000000
247,Bam Adebayo, C,Miami Heat,2955840
248,Michael Porter Jr.,SF,Denver Nuggets,2894160
249,Thon Maker, F,Detroit Pistons,2799720
250,Cedi Osman,SF,Cleveland Cavaliers,2775000
251,Troy Brown Jr., F,Washington Wizards,2749080
252,Guerschon Yabusele, F,Boston Celtics,2667600
253,Jerian Grant, G,Orlando Magic,2639314
254,D.J. Wilson,PF,Milwaukee Bucks,2534280
255,Dario Saric,PF,Minnesota Timberwolves,2526840
256,Justin Anderson, F,Atlanta Hawks,2516048
257,Reggie Bullock,SF,Los Angeles Lakers,2500000
258,Dante Cunningham, F,San Antonio Spurs,2487000
259,Rondae Hollis-Jefferson, F,Brooklyn Nets,2470357
260,Ekpe Udoh, F,Utah Jazz,3360000
261,Luke Kennard,SG,Detroit Pistons,3275280
262,Troy Daniels, G,Phoenix Suns,3258539
263,Miles Bridges,SF,Charlotte Hornets,3206640
264,Tomas Satoransky,SG,Washington Wizards,3129187
265,Donovan Mitchell,SG,Utah Jazz,3111480
266,Jerome Robinson,SG,LA Clippers,3046200
267,Yogi Ferrell, G,Sacramento Kings,3000000
268,Jakob Poeltl, C,San Antonio Spurs,2947320
269,Justin Jackson,SF,Dallas Mavericks,2807880
270,Seth Curry,SG,Portland Trail Blazers,2795000
271,Sam Dekker, F,Washington Wizards,2760095
272,Justin Patton, C,Philadelphia 76ers,2667600
273,Domantas Sabonis,PF,Indiana Pacers,2659800
274,Delon Wright, G,Memphis Grizzlies,2536898
275,Zhaire Smith, G,Philadelphia 76ers,2526840
276,Taurean Prince,PF,Atlanta Hawks,2526840
277,Manu Ginobili, G,San Antonio Spurs,2500000
278,Bobby Portis, C,Washington Wizards,2494346
279,Donte DiVincenzo,SG,Milwaukee Bucks,2481000
280,Kendrick Perkins, C,Cleveland Cavaliers,2445085
281,Jarell Martin, F,Orlando Magic,2416222
282,Wayne Ellington,SG,Detroit Pistons,2383076
283,John Collins,PF,Atlanta Hawks,2299080
284,Larry Nance Jr.,PF,Cleveland Cavaliers,2272391
285,Brandon Jennings, G,Milwaukee Bucks,2222803
286,Darius Miller,SF,New Orleans Pelicans,2205000
287,Josh Okogie,SF,Minnesota Timberwolves,2160720
288,Terrance Ferguson,SF,Oklahoma City Thunder,2118840
289,Sean Kilpatrick, G,Chicago Bulls,2054856
290,Jarrett Allen, C,Brooklyn Nets,2034120
291,Torrey Craig,SF,Denver Nuggets,2000000
292,Ante Zizic, C,Cleveland Cavaliers,1952760
293,Aaron Holiday,PG,Indiana Pacers,1911960
294,DeAndre Liggins, G,Miami Heat,1795015
295,Malik Beasley,SG,Denver Nuggets,1773840
296,Anfernee Simons,SG,Portland Trail Blazers,1760520
297,Caleb Swanigan, F,Sacramento Kings,1740000
298,Landry Shamet,SG,LA Clippers,1703649
299,Jonah Bolden,PF,Philadelphia 76ers,1690000
300,Emeka Okafor, C,Philadelphia 76ers,2445085
301,Tyus Jones,PG,Minnesota Timberwolves,2444053
302,T.J. Leaf, F,Indiana Pacers,2407560
303,Lonnie Walker IV,SG,San Antonio Spurs,2357160
304,Denzel Valentine,SG,Chicago Bulls,2280600
305,Kevin Huerter,SG,Atlanta Hawks,2250960
306,Harry Giles III,PF,Sacramento Kings,2207040
307,Juancho Hernangomez,PF,Denver Nuggets,2166360
308,Raul Neto,PG,Utah Jazz,2150000
309,Grayson Allen,SG,Utah Jazz,2074320
310,OG Anunoby,SF,Toronto Raptors,2034120
311,Corey Brewer, F,Sacramento Kings,2000000
312,Chandler Hutchison, F,Chicago Bulls,1990520
313,Shabazz Napier, G,Brooklyn Nets,1942422
314,Tyler Lydon, F,Denver Nuggets,1874640
315,Trey Burke,PG,Dallas Mavericks,1795015
316,Moritz Wagner, C,Los Angeles Lakers,1762080
317,Nerlens Noel, C,Oklahoma City Thunder,1757429
318,Furkan Korkmaz,SG,Philadelphia 76ers,1740000
319,Caris LeVert,SG,Brooklyn Nets,1702800
320,Tony Bradley, C,Utah Jazz,1679520
321,Spencer Dinwiddie,PG,Brooklyn Nets,1656092
322,MarShon Brooks, G,Memphis Grizzlies,1656092
323,Robert Williams III, C,Boston Celtics,1654440
324,Pat Connaughton,SG,Milwaukee Bucks,1641000
325,Dzanan Musa, F,Brooklyn Nets,1632240
326,Omari Spellman, F,Atlanta Hawks,1620480
327,Rodions Kurucs,SF,Brooklyn Nets,1618320
328,T.J. McConnell,PG,Philadelphia 76ers,1600520
329,Malachi Richardson, G,Toronto Raptors,1569360
330,Pascal Siakam,PF,Toronto Raptors,1544951
331,Damian Jones, C,Golden State Warriors,1544951
332,Chinanu Onuaku, C,Portland Trail Blazers,1544951
333,Skal Labissiere, F,Portland Trail Blazers,1544951
334,Jake Layman,SF,Portland Trail Blazers,1544951
335,Wade Baldwin IV, G,Portland Trail Blazers,1544951
336,Andrew Harrison, G,New Orleans Pelicans,1544951
337,Dorian Finney-Smith,PF,Dallas Mavericks,1544951
338,Paul Zipser, F,Chicago Bulls,1544951
339,Willy Hernangomez, C,Charlotte Hornets,1544951
340,Kyle Kuzma,SF,Los Angeles Lakers,1689840
341,Derrick White,PG,San Antonio Spurs,1667160
342,Julyan Stone, G,Chicago Bulls,1656092
343,Josh Hart,SG,Los Angeles Lakers,1655160
344,Jacob Evans, G,Golden State Warriors,1644240
345,DeAndre' Bembry,SG,Atlanta Hawks,1634640
346,James Ennis III,SF,Philadelphia 76ers,1621415
347,Luke Kornet, C,New York Knicks,1619260
348,Richaun Holmes, C,Phoenix Suns,1600520
349,Dwight Buycks, G,Detroit Pistons,1600520
350,Jahlil Okafor, C,New Orleans Pelicans,1567707
351,Dejounte Murray,PG,San Antonio Spurs,1544951
352,Georgios Papagiannis, C,Portland Trail Blazers,1544951
353,Cheick Diallo, F,New Orleans Pelicans,1544951
354,Timothe Luwawu-Cabarrot,SG,Chicago Bulls,1544951
355,Ivica Zubac, C,LA Clippers,1544951
356,Malcolm Brogdon,PG,Milwaukee Bucks,1544951
357,Rodney McGruder,SG,Miami Heat,1544951
358,Quinn Cook,PG,Golden State Warriors,1544951
359,Wayne Selden, G,Chicago Bulls,1544951
360,Shelvin Mack, G,Charlotte Hornets,1512601
361,Georges Niang,SF,Utah Jazz,1512601
362,Quincy Pondexter, F,San Antonio Spurs,1512601
363,Derrick Jones Jr.,SF,Miami Heat,1512601
364,Amir Johnson, F,Philadelphia 76ers,1512601
365,Noah Vonleh, F,New York Knicks,1512601
366,Jamal Crawford, G,Phoenix Suns,1512601
367,Treveon Graham, F,Brooklyn Nets,1512601
368,Udonis Haslem,PF,Miami Heat,1512601
369,David Nwaba,SF,Cleveland Cavaliers,1512601
370,Gerald Green, G,Houston Rockets,1512601
371,Jonas Jerebko, F,Golden State Warriors,1512601
372,Zaza Pachulia, C,Detroit Pistons,1512601
373,Devin Harris, G,Dallas Mavericks,1512601
374,Ian Clark, G,New Orleans Pelicans,1512601
375,Vince Carter, G,Atlanta Hawks,1512601
376,Mitchell Robinson, C,New York Knicks,1485440
377,Dillon Brooks,SF,Memphis Grizzlies,1378242
378,Khem Birch, C,Orlando Magic,1378242
379,Royce O'Neale,PF,Utah Jazz,1378242
380,Alex Poythress, F,Atlanta Hawks,1544951
381,Omri Casspi, F,Memphis Grizzlies,1512601
382,Raymond Felton, G,Oklahoma City Thunder,1512601
383,Troy Williams, F,Sacramento Kings,1512601
384,Carmelo Anthony,PF,Houston Rockets,1512601
385,Derrick Rose,PG,Minnesota Timberwolves,1512601
386,Jeff Green,PF,Washington Wizards,1512601
387,Luol Deng, F,Minnesota Timberwolves,1512601
388,Isaiah Canaan, G,Milwaukee Bucks,1512601
389,Dwyane Wade, G,Miami Heat,1512601
390,Christian Wood, C,New Orleans Pelicans,1512601
391,Kevon Looney, C,Golden State Warriors,1512601
392,Jose Calderon, G,Detroit Pistons,1512601
393,JaVale McGee, C,Los Angeles Lakers,1512601
394,Channing Frye, F,Cleveland Cavaliers,1512601
395,Isaiah Thomas, G,Denver Nuggets,1512601
396,Svi Mykhailiuk,SG,Detroit Pistons,1487694
