,Name,Position,Team,Salary
397,Tyler Dorsey, G,Memphis Grizzlies,1378242
398,Dakari Johnson, C,Memphis Grizzlies,1378242
399,Thomas Bryant, C,Washington Wizards,1378242
400,Brandon Paul, G,San Antonio Spurs,1378242
401,Abdel Nader,SF,Oklahoma City Thunder,1378242
402,Sindarius Thornwell, G,LA Clippers,1378242
403,Ivan Rabb,PF,Memphis Grizzlies,1378242
404,Rodney Purvis, G,Miami Heat,1378242
405,Zhou Qi, C,Houston Rockets,1378242
406,Jordan Bell, F,Golden State Warriors,1378242
407,Maxi Kleber,PF,Dallas Mavericks,1378242
408,Daniel Theis, C,Boston Celtics,1378242
409,Wes Iwundu,SF,Orlando Magic,1378242
410,Jabari Bird, G,Atlanta Hawks,1349464
411,Alfonzo McKinnie,SF,Golden State Warriors,1349383
412,Daniel Hamilton, F,Atlanta Hawks,1349383
413,Ryan Arcidiacono,PG,Chicago Bulls,1349383
414,Tyson Chandler, C,Los Angeles Lakers,1333140
415,Elie Okobo, G,Phoenix Suns,1238464
416,Okaro White, F,Washington Wizards,1187862
417,Melvin Frazier Jr., G,Orlando Magic,1050000
418,Isaac Bonga, G,Los Angeles Lakers,1000000
419,De'Anthony Melton,SG,Phoenix Suns,949000
420,Antonius Cleveland, G,Oklahoma City Thunder,1378242
421,Jawun Evans, G,Oklahoma City Thunder,1378242
422,Dwayne Bacon,SG,Charlotte Hornets,1378242
423,Frank Mason III, G,Sacramento Kings,1378242
424,Jaylen Morris, G,Milwaukee Bucks,1378242
425,David Stockton, G,Los Angeles Lakers,1378242
426,Sterling Brown,SF,Milwaukee Bucks,1378242
427,Frank Jackson,PG,New Orleans Pelicans,1378242
428,Damyean Dotson,SG,New York Knicks,1378242
429,Ike Anigbogu, C,Indiana Pacers,1378242
430,Semi Ojeleye,PF,Boston Celtics,1378242
431,Ben Moore, F,San Antonio Spurs,1349383
432,Monte Morris,PG,Denver Nuggets,1349383
433,Antonio Blakeney, G,Chicago Bulls,1349383
434,Tyrone Wallace,SG,LA Clippers,1349383
435,Shaquille Harrison, G,Chicago Bulls,1311265
436,Jalen Brunson,PG,Dallas Mavericks,1230000
437,Joakim Noah, C,Memphis Grizzlies,1093858
438,Nick Young, G,Denver Nuggets,1042584
439,Devonte' Graham,PG,Charlotte Hornets,988464
440,Austin Rivers, G,Houston Rockets,922943
441,Brad Wanamaker,PG,Boston Celtics,838464
442,Kenrich Williams,SF,New Orleans Pelicans,838464
443,Chimezie Metu,PF,San Antonio Spurs,838464
444,Ryan Broekhoff, G,Dallas Mavericks,838464
445,Alize Johnson,PF,Indiana Pacers,838464
446,Jarred Vanderbilt,PF,Denver Nuggets,838464
447,Hamidou Diallo,SG,Oklahoma City Thunder,838464
448,Patrick McCaw,SF,Toronto Raptors,777665
449,Brandon Goodwin,PG,Denver Nuggets,630032
450,Bruno Caboclo, F,Memphis Grizzlies,522151
451,Salah Mejri, C,Dallas Mavericks,512746
452,Jeremy Lin, G,Toronto Raptors,487109
453,John Jenkins, G,Washington Wizards,486520
454,Malcolm Miller, F,Toronto Raptors,457418
455,Henry Ellenson,PF,New York Knicks,341831
456,Andrew Bogut, C,Golden State Warriors,307648
457,Danuel House Jr.,SF,Houston Rockets,247827
458,Tim Frazier, G,New Orleans Pelicans,196553
459,Ray Spalding, F,Phoenix Suns,184746
460,Ron Baker, G,Washington Wizards,948580
461,Chasson Randle,PG,Washington Wizards,869094
462,Gary Trent Jr.,SG,Portland Trail Blazers,838464
463,Keita Bates-Diop,SF,Minnesota Timberwolves,838464
464,Jevon Carter,PG,Memphis Grizzlies,838464
465,Isaiah Briscoe, G,Orlando Magic,838464
466,Bruce Brown,SF,Detroit Pistons,838464
467,Khyri Thomas, F,Detroit Pistons,838464
468,Isaiah Hartenstein, C,Houston Rockets,838464
469,Kenneth Faried, F,Houston Rockets,683661
470,Gary Clark,SF,Houston Rockets,596873
471,Wesley Matthews,SG,Indiana Pacers,512746
472,Nik Stauskas, G,Cleveland Cavaliers,504200
473,Enes Kanter, C,Portland Trail Blazers,487109
474,Chris Boucher,PF,Toronto Raptors,457418
475,Markieff Morris,PF,Oklahoma City Thunder,427288
476,Pau Gasol,PF,Milwaukee Bucks,333285
477,Jaylen Adams, G,Atlanta Hawks,270014
478,Jimmer Fredette, G,Phoenix Suns,208509
479,Dairis Bertans, G,New Orleans Pelicans,194220
480,Cameron Reynolds,SF,Minnesota Timberwolves,108953
481,JaKarr Sampson,SF,Chicago Bulls,85458
482,Greg Monroe, C,Philadelphia 76ers,59820
483,Tyler Zeller, C,Memphis Grizzlies,59820
484,Isaac Humphries, C,Atlanta Hawks,47371
485,Billy Garrett Jr., G,New York Knicks,42634
486,Deyonta Davis, F,Atlanta Hawks,25367
487,Yante Maten, F,Miami Heat,18948
488,Jordan McRae, G,Washington Wizards,17092
489,Tarik Phillip, G,Washington Wizards,9474
490,Theo Pinson,SG,Brooklyn Nets,4737
491,Deonte Burton, G,Oklahoma City Thunder,151587
492,Chris Chiozza,PG,Houston Rockets,90005
493,Donatas Motiejunas, F,San Antonio Spurs,59820
494,Michael Carter-Williams,PG,Orlando Magic,59820
495,Jemerrio Jones, F,Los Angeles Lakers,52108
496,Mitchell Creek, G,Minnesota Timberwolves,47371
497,BJ Johnson, F,Sacramento Kings,42634
498,Michael Frazier II, G,Houston Rockets,23685
499,Eric Moreland, C,Phoenix Suns,17092
500,Jonathan Gibson, G,Boston Celtics,17092
501,Duncan Robinson,SG,Miami Heat,9474
502,Kendrick Nunn,SG,Miami Heat,4737
503,Russell Westbrook,PG,Houston Rockets,38506482
504,James Harden,SG,Houston Rockets,38199000
505,John Wall,PG,Houston Rockets,38199000
506,Kyle Lowry,PG,Toronto Raptors,34996296
507,Kemba Walker,PG,Boston Celtics,32742000
508,Jimmy Butler,SF,Miami Heat,32742000
509,Klay Thompson,SG,Golden State Warriors,32742000
510,Mike Conley,PG,Utah Jazz,32511624
511,Khris Middleton,SF,Milwaukee Bucks,30603448
512,Paul Millsap,PF,Denver Nuggets,30350000
513,Kevin Love,PF,Cleveland Cavaliers,28942830
514,Al Horford, C,Philadelphia 76ers,28000000
515,CJ McCollum,SG,Portland Trail Blazers,27556959
516,Andrew Wiggins,SF,Golden State Warriors,27504630
517,Devin Booker,SG,Phoenix Suns,27285000
518,Karl-Anthony Towns, C,Minnesota Timberwolves,27285000
519,Otto Porter Jr.,SF,Chicago Bulls,27250575
520,Andre Drummond, C,Cleveland Cavaliers,27093019
521,Hassan Whiteside, C,Portland Trail Blazers,27093017
522,LaMarcus Aldridge, C,San Antonio Spurs,26000000
523,Stephen Curry,PG,Golden State Warriors,40231758
524,Chris Paul,PG,Oklahoma City Thunder,38506482
525,Kevin Durant,PF,Brooklyn Nets,38199000
526,LeBron James,SF,Los Angeles Lakers,37436858
527,Blake Griffin,PF,Detroit Pistons,34449964
528,Tobias Harris,PF,Philadelphia 76ers,32742000
529,Kawhi Leonard,SF,LA Clippers,32742000
530,Gordon Hayward,SF,Boston Celtics,32700690
531,Kyrie Irving,PG,Brooklyn Nets,31742000
532,Paul George,SG,LA Clippers,30560700
533,Damian Lillard,PG,Portland Trail Blazers,29802321
534,Nikola Vucevic, C,Orlando Magic,28000000
535,DeMar DeRozan,SF,San Antonio Spurs,27739975
536,Joel Embiid, C,Philadelphia 76ers,27504630
537,Nikola Jokic, C,Denver Nuggets,27504630
538,D'Angelo Russell,PG,Minnesota Timberwolves,27285000
539,Kristaps Porzingis, C,Dallas Mavericks,27285000
540,Bradley Beal,SG,Washington Wizards,27093019
541,Anthony Davis,PF,Los Angeles Lakers,27093018
542,Jrue Holiday,PG,New Orleans Pelicans,26231111
543,Steven Adams, C,Oklahoma City Thunder,25842697
544,Nicolas Batum,PF,Charlotte Hornets,25565217
545,Harrison Barnes,SF,Sacramento Kings,24147727
546,Rudy Gobert, C,Utah Jazz,23241573
547,Victor Oladipo,SG,Indiana Pacers,21000000
548,Malcolm Brogdon,PG,Indiana Pacers,20000000
549,Aaron Gordon,PF,Orlando Magic,19863636
550,Kent Bazemore,SF,Sacramento Kings,19269662
551,Jeff Teague,PG,Atlanta Hawks,19000000
552,Draymond Green,PF,Golden State Warriors,18539130
553,Allen Crabbe, G,Minnesota Timberwolves,18500000
554,Myles Turner, C,Indiana Pacers,18000000
555,Derrick Favors, C,New Orleans Pelicans,17650000
556,Evan Fournier,SG,Orlando Magic,17150000
557,Bojan Bogdanovic,SF,Utah Jazz,17000000
558,Gorgui Dieng, C,Memphis Grizzlies,16229213
559,Jonas Valanciunas, C,Memphis Grizzlies,16000000
560,Kelly Oubre Jr.,SG,Phoenix Suns,15625000
561,Dennis Schroder,PG,Oklahoma City Thunder,15500000
562,James Johnson,PF,Minnesota Timberwolves,15349400
563,Giannis Antetokounmpo,PF,Milwaukee Bucks,25842697
564,Marc Gasol, C,Toronto Raptors,25595700
565,Chandler Parsons,SF,Atlanta Hawks,25102511
566,Serge Ibaka, C,Toronto Raptors,23271604
567,Danilo Gallinari,PF,Oklahoma City Thunder,22615559
568,Tim Hardaway Jr.,SF,Dallas Mavericks,20025127
569,Terry Rozier,SG,Charlotte Hornets,19894737
570,Zach LaVine,SG,Chicago Bulls,19500000
571,Goran Dragic,PG,Miami Heat,19217900
572,Evan Turner, G,Atlanta Hawks,18606556
573,Tristan Thompson, C,Cleveland Cavaliers,18539130
574,Julius Randle,PF,New York Knicks,18000000
575,Gary Harris,SG,Denver Nuggets,17839286
576,Andre Iguodala,SF,Miami Heat,17185185
577,Bismack Biyombo, C,Charlotte Hornets,17000000
578,Timofey Mozgov, C,Orlando Magic,16720000
579,Ricky Rubio,PG,Phoenix Suns,16200000
580,Brandon Knight, G,Detroit Pistons,15643750
581,Eric Bledsoe,SG,Milwaukee Bucks,15625000
582,Ian Mahinmi, C,Washington Wizards,15450051
583,Marcus Morris Sr.,SF,LA Clippers,15000000
584,Luke Babbitt, F,Miami Heat,14651700
585,Rudy Gay,SF,San Antonio Spurs,14500000
586,Eric Gordon,SG,Houston Rockets,14057730
587,Marcin Gortat, C,LA Clippers,13565218
588,Jordan Clarkson,PG,Utah Jazz,13437500
589,Jusuf Nurkic, C,Portland Trail Blazers,13125000
590,Thaddeus Young,PF,Chicago Bulls,12900000
591,Courtney Lee, G,Dallas Mavericks,12759670
592,Larry Nance Jr.,PF,Cleveland Cavaliers,12727273
593,Marcus Smart,PG,Boston Celtics,12553571
594,Terrence Ross,SG,Orlando Magic,12500000
595,Patty Mills,PG,San Antonio Spurs,12428571
596,Patrick Beverley,PG,LA Clippers,12345680
597,Brook Lopez, C,Milwaukee Bucks,12093023
598,Joe Ingles,SG,Utah Jazz,11954546
599,Tony Snell,SF,Detroit Pistons,11392857
600,Meyers Leonard, C,Miami Heat,11286516
601,Maurice Harkless,SF,New York Knicks,11011234
602,Andre Roberson, F,Oklahoma City Thunder,10740740
603,Bobby Portis, C,New York Knicks,15000000
604,Clint Capela, C,Houston Rockets,14896552
605,Danny Green,SF,Los Angeles Lakers,14634146
606,Cody Zeller, C,Charlotte Hornets,14471910
607,Mason Plumlee, C,Denver Nuggets,14041096
608,JJ Redick,SG,New Orleans Pelicans,13486300
609,Dewayne Dedmon, C,Atlanta Hawks,13333333
610,Justise Winslow,PF,Miami Heat,13000000
611,Will Barton,SF,Denver Nuggets,12776786
612,Solomon Hill,SF,Miami Heat,12758781
613,Kelly Olynyk,PF,Miami Heat,12667885
614,Miles Plumlee, C,Memphis Grizzlies,12500000
615,Nikola Mirotic, F,Milwaukee Bucks,12500000
616,Tyreke Evans, G,Indiana Pacers,12400000
617,Trevor Ariza,SF,Portland Trail Blazers,12195122
618,Cory Joseph,PG,Sacramento Kings,12000000
619,Zach Randolph, F,Dallas Mavericks,11692308
620,Robert Covington,PF,Houston Rockets,11301219
621,Omer Asik, C,Chicago Bulls,11286516
622,T.J. Warren,SF,Indiana Pacers,10810000
623,Jeremy Lamb,SG,Indiana Pacers,10500000
624,Norman Powell,SF,Toronto Raptors,10116576
625,Darren Collison, G,Indiana Pacers,10000000
626,DeAndre Jordan, C,Brooklyn Nets,9881598
627,Markelle Fultz,PG,Orlando Magic,9745200
628,Matthew Dellavedova,PG,Cleveland Cavaliers,9607500
629,Deandre Ayton, C,Phoenix Suns,9562920
630,Fred VanVleet,SG,Toronto Raptors,9346153
631,Tyus Jones,PG,Memphis Grizzlies,9258000
632,George Hill, G,Milwaukee Bucks,9133907
633,Taj Gibson, C,New York Knicks,9000000
634,Lonzo Ball,PG,New Orleans Pelicans,8719320
635,Marvin Bagley III,PF,Sacramento Kings,8556120
636,P.J. Tucker,PF,Houston Rockets,8349039
637,Cristiano Felicio,PF,Chicago Bulls,8156500
638,Kentavious Caldwell-Pope,SG,Los Angeles Lakers,8089282
639,Elfrid Payton,PG,New York Knicks,8000000
640,Maxi Kleber,PF,Dallas Mavericks,8000000
641,RJ Barrett,SG,New York Knicks,7839960
642,Jae Crowder,PF,Miami Heat,7815533
643,Spencer Dinwiddie,PG,Brooklyn Nets,10605600
644,Dwight Powell, C,Dallas Mavericks,10259375
645,Josh Richardson,SG,Philadelphia 76ers,10116576
646,Tomas Satoransky,SG,Chicago Bulls,10000000
647,Zion Williamson,PF,New Orleans Pelicans,9757440
648,John Henson, F,Detroit Pistons,9732396
649,Dante Exum,PG,Cleveland Cavaliers,9600000
650,Delon Wright, G,Dallas Mavericks,9473684
651,Jerami Grant,SF,Denver Nuggets,9346153
652,Al-Farouq Aminu,PF,Orlando Magic,9258000
653,Kyle Anderson,SF,Memphis Grizzlies,9073050
654,Ja Morant,PG,Memphis Grizzlies,8730240
655,E'Twaun Moore,SG,New Orleans Pelicans,8664928
656,Bogdan Bogdanovic,SG,Sacramento Kings,8529386
657,C.J. Miles,SG,Washington Wizards,8333333
658,Ben Simmons,PG,Philadelphia 76ers,8113930
659,Thomas Bryant, C,Washington Wizards,8000000
660,Wayne Ellington,SG,New York Knicks,8000000
661,Lou Williams,SG,LA Clippers,8000000
662,Jayson Tatum,SF,Boston Celtics,7830000
663,Joe Harris,SF,Brooklyn Nets,7666667
664,Seth Curry,SG,Dallas Mavericks,7461380
665,Doug McDermott,SF,Indiana Pacers,7333333
666,Brandon Ingram,SF,New Orleans Pelicans,7265485
667,Lance Thomas, F,Brooklyn Nets,7119650
668,Josh Jackson,SG,Memphis Grizzlies,7059480
669,Ersan Ilyasova,PF,Milwaukee Bucks,7000000
670,Jaren Jackson Jr.,PF,Memphis Grizzlies,6927480
671,Jaylen Brown,SG,Boston Celtics,6534829
672,Ivica Zubac, C,LA Clippers,6481482
673,De'Aaron Fox,PG,Sacramento Kings,6392760
674,Trae Young,PG,Atlanta Hawks,6273000
675,Ish Smith,PG,Washington Wizards,6000000
676,Marco Belinelli, G,San Antonio Spurs,5846154
677,Jonathan Isaac,PF,Orlando Magic,5806440
678,Jonathon Simmons, G,Washington Wizards,5700000
679,Trey Lyles,PF,San Antonio Spurs,5500000
680,Aron Baynes, C,Phoenix Suns,5453280
681,Kris Dunn,PG,Chicago Bulls,5348007
682,Lauri Markkanen,PF,Chicago Bulls,5300400
683,Luka Doncic,PG,Dallas Mavericks,7683360
684,Darrell Arthur, F,Phoenix Suns,7464912
685,Langston Galloway,SG,Detroit Pistons,7333333
686,Derrick Rose,PG,Detroit Pistons,7317073
687,D.J. Augustin,PG,Orlando Magic,7250000
688,De'Andre Hunter,SF,Atlanta Hawks,7068360
689,Davis Bertans,SF,Washington Wizards,7000000
690,Darius Miller,SF,Oklahoma City Thunder,7000000
691,Nemanja Bjelica, F,Sacramento Kings,6825000
692,Jabari Parker,PF,Sacramento Kings,6500000
693,Darius Garland,PG,Cleveland Cavaliers,6400920
694,Milos Teodosic, G,LA Clippers,6300000
695,Wesley Johnson, F,Washington Wizards,6134520
696,Montrezl Harrell, C,LA Clippers,6000000
697,Jarrett Culver,SF,Minnesota Timberwolves,5813640
698,Rodney Hood,SG,Portland Trail Blazers,5718000
699,Mo Bamba, C,Orlando Magic,5697600
700,Alex Abrines, G,Oklahoma City Thunder,5455236
701,Jason Smith, F,New Orleans Pelicans,5450000
702,Coby White,PG,Chicago Bulls,5307120
703,Wendell Carter Jr., C,Chicago Bulls,5201400
704,Daniel Theis, C,Boston Celtics,5000000
705,Jaxson Hayes, C,New Orleans Pelicans,4862040
706,Frank Ntilikina,PG,New York Knicks,4855800
707,Robin Lopez, C,Milwaukee Bucks,4767000
708,Enes Kanter, C,Boston Celtics,4767000
709,Mike Scott,PF,Philadelphia 76ers,4767000
710,Justin Holiday,SF,Indiana Pacers,4767000
711,JaMychal Green,PF,LA Clippers,4767000
712,Collin Sexton,PG,Cleveland Cavaliers,4764960
713,Kevon Looney, C,Golden State Warriors,4464226
714,Jamal Murray,PG,Denver Nuggets,4444746
715,Luc Mbah a Moute, F,Houston Rockets,4320500
716,Zach Collins,PF,Portland Trail Blazers,4240200
717,Alex Len, C,Sacramento Kings,4160000
718,Cameron Johnson,SF,Phoenix Suns,4033440
719,Patrick McCaw,SF,Toronto Raptors,4000000
720,JaVale McGee, C,Los Angeles Lakers,4000000
721,Shai Gilgeous-Alexander,SG,Oklahoma City Thunder,3952920
722,Luke Kennard,SG,Detroit Pistons,3827160
723,Alexis Ajinca, C,LA Clippers,5285394
724,Dirk Nowitzki, F,Dallas Mavericks,5000000
725,Kyle Singler, F,Oklahoma City Thunder,4996000
726,Buddy Hield,SG,Sacramento Kings,4861208
727,Rodney McGruder,SG,LA Clippers,4807693
728,Richaun Holmes, C,Sacramento Kings,4767000
729,Frank Kaminsky,PF,Phoenix Suns,4767000
730,Ed Davis, C,Utah Jazz,4767000
731,Avery Bradley,PG,Los Angeles Lakers,4767000
732,Garrett Temple,SF,Brooklyn Nets,4767000
733,Rui Hachimura,PF,Washington Wizards,4469160
734,Dennis Smith Jr.,PG,New York Knicks,4463640
735,Kevin Knox II,SF,New York Knicks,4380120
736,Cam Reddish,SF,Atlanta Hawks,4245720
737,Mikal Bridges,SF,Phoenix Suns,4161000
738,Nicolo Melli,PF,New Orleans Pelicans,4102564
739,Malik Monk,SG,Charlotte Hornets,4028400
740,Reggie Bullock,SF,New York Knicks,4000000
741,Dorian Finney-Smith,PF,Dallas Mavericks,4000000
742,P.J. Washington,PF,Charlotte Hornets,3831840
743,Jakob Poeltl, C,San Antonio Spurs,3754886
744,Donovan Mitchell,SG,Utah Jazz,3635760
745,Jake Layman,SF,Minnesota Timberwolves,3581986
746,Jerome Robinson,SG,Washington Wizards,3567720
747,Danuel House Jr.,SF,Houston Rockets,3540000
748,Michael Beasley, F,Brooklyn Nets,3500000
749,T.J. McConnell,PG,Indiana Pacers,3500000
750,Dario Saric,PF,Phoenix Suns,3481986
751,Romeo Langford,SG,Boston Celtics,3458400
752,Michael Porter Jr.,SF,Denver Nuggets,3389400
753,Juancho Hernangomez,PF,Minnesota Timberwolves,3321030
754,Justin Jackson,SF,Dallas Mavericks,3280920
755,Yogi Ferrell, G,Sacramento Kings,3150000
756,Khem Birch, C,Orlando Magic,3000000
757,Ryan Arcidiacono,PG,Chicago Bulls,3000000
758,D.J. Wilson,PF,Milwaukee Bucks,2961120
759,Donte DiVincenzo,SG,Milwaukee Bucks,2905800
760,Goga Bitadze, C,Indiana Pacers,2816760
761,Alex Caruso,SG,Los Angeles Lakers,2750000
762,Luka Samanic,PF,San Antonio Spurs,2689920
763,Miles Bridges,SF,Charlotte Hornets,3755400
764,Tyler Herro,PG,Miami Heat,3640200
765,Stanley Johnson,SF,Toronto Raptors,3623000
766,Thon Maker, F,Detroit Pistons,3569643
767,Allonzo Trier, G,New York Knicks,3551000
768,Domantas Sabonis,PF,Indiana Pacers,3529555
769,DeMarcus Cousins, C,LA Clippers,3500000
770,Boban Marjanovic, C,Dallas Mavericks,3500000
771,Taurean Prince,PF,Brooklyn Nets,3481986
772,Bam Adebayo, C,Miami Heat,3454080
773,Denzel Valentine,SG,Chicago Bulls,3377569
774,Sekou Doumbouya,SF,Detroit Pistons,3285120
775,Troy Brown Jr., F,Washington Wizards,3219480
776,Zhaire Smith, G,Philadelphia 76ers,3058800
777,Quinn Cook,PG,Los Angeles Lakers,3000000
778,Nickeil Alexander-Walker,SG,New Orleans Pelicans,2964840
779,Cedi Osman,SF,Cleveland Cavaliers,2907143
780,Bryn Forbes,SG,San Antonio Spurs,2875000
781,T.J. Leaf, F,Indiana Pacers,2813280
782,Malik Beasley,SG,Minnesota Timberwolves,2731714
783,John Collins,PF,Atlanta Hawks,2686560
784,Caris LeVert,SG,Brooklyn Nets,2625718
785,DeAndre' Bembry,SG,Atlanta Hawks,2603982
786,Harry Giles III,PF,Sacramento Kings,2578800
787,Rajon Rondo,PG,Los Angeles Lakers,2564753
788,Josh Okogie,SF,Minnesota Timberwolves,2530680
789,Manu Ginobili, G,San Antonio Spurs,2500000
790,Brandon Clarke,PF,Memphis Grizzlies,2478840
791,Emeka Okafor, C,Philadelphia 76ers,2445085
792,Grayson Allen,SG,Memphis Grizzlies,2429400
793,Jarrett Allen, C,Brooklyn Nets,2376840
794,Skal Labissiere, F,Portland Trail Blazers,2338847
795,Aaron Holiday,PG,Indiana Pacers,2329200
