,Name,Position,Team,Salary
796,Damian Jones, C,Atlanta Hawks,2305057
797,OG Anunoby,SF,Toronto Raptors,2281800
798,Luke Kornet, C,Chicago Bulls,2250000
799,Ty Jerome,SG,Phoenix Suns,2193480
800,Anfernee Simons,SG,Portland Trail Blazers,2149560
801,Nassir Little,SF,Portland Trail Blazers,2105520
802,Sean Kilpatrick, G,Chicago Bulls,2054856
803,Lonnie Walker IV,SG,San Antonio Spurs,2689920
804,Kevin Huerter,SG,Atlanta Hawks,2636280
805,Marko Guduric, G,Memphis Grizzlies,2625000
806,Matisse Thybulle,SG,Philadelphia 76ers,2582160
807,Wesley Matthews,SG,Milwaukee Bucks,2564753
808,Nene Hilario, C,Atlanta Hawks,2564753
809,Vincent Poirier, C,Boston Celtics,2505793
810,Rondae Hollis-Jefferson, F,Toronto Raptors,2500000
811,Terrance Ferguson,SF,Oklahoma City Thunder,2475840
812,Kendrick Perkins, C,Cleveland Cavaliers,2445085
813,Grant Williams,PF,Boston Celtics,2379840
814,Pascal Siakam,PF,Toronto Raptors,2351839
815,Chandler Hutchison, F,Chicago Bulls,2332320
816,Dejounte Murray,PG,San Antonio Spurs,2321735
817,Darius Bazley,PF,Oklahoma City Thunder,2284800
818,Ante Zizic, C,Cleveland Cavaliers,2281800
819,Brandon Jennings, G,Milwaukee Bucks,2222803
820,Willie Cauley-Stein, C,Dallas Mavericks,2177483
821,Austin Rivers, G,Houston Rockets,2147317
822,Moritz Wagner, C,Washington Wizards,2063520
823,Caleb Swanigan, F,Portland Trail Blazers,2033160
824,Ben McLemore, G,Houston Rockets,2028594
825,Noah Vonleh, F,Denver Nuggets,2000000
826,Landry Shamet,SG,LA Clippers,1995120
827,Kyle Kuzma,SF,Los Angeles Lakers,1974600
828,Tony Bradley, C,Utah Jazz,1962360
829,Derrick White,PG,San Antonio Spurs,1948080
830,Jacob Evans, G,Minnesota Timberwolves,1925880
831,Omari Spellman, F,Golden State Warriors,1897800
832,Shabazz Napier, G,Washington Wizards,1845301
833,DeAndre Liggins, G,Miami Heat,1795015
834,Mario Hezonja, F,Portland Trail Blazers,1737145
835,Pat Connaughton,SG,Milwaukee Bucks,1723050
836,Rodions Kurucs,SF,Brooklyn Nets,1699236
837,Cheick Diallo, F,Phoenix Suns,1678854
838,Willy Hernangomez, C,Charlotte Hornets,1676735
839,MarShon Brooks, G,Chicago Bulls,1656092
840,Georges Niang,SF,Utah Jazz,1645357
841,Treveon Graham, F,Atlanta Hawks,1645357
842,Jordan McRae, G,Detroit Pistons,1645357
843,Dylan Windler,SG,Cleveland Cavaliers,2035800
844,Mike Muscala, C,Oklahoma City Thunder,2028594
845,Torrey Craig,SF,Denver Nuggets,2000000
846,Edmond Sumner,PG,Indiana Pacers,2000000
847,Mfiondu Kabengele, F,LA Clippers,1977000
848,Jordan Poole,SG,Golden State Warriors,1964760
849,Keldon Johnson,SF,San Antonio Spurs,1950600
850,Robert Williams III, C,Boston Celtics,1937520
851,Dzanan Musa, F,Brooklyn Nets,1911600
852,James Ennis III,SF,Orlando Magic,1882867
853,Bruno Caboclo, F,Houston Rockets,1845301
854,Markieff Morris,PF,Los Angeles Lakers,1750000
855,Cameron Payne,PG,Phoenix Suns,1737145
856,Jahlil Okafor, C,New Orleans Pelicans,1702486
857,Jonah Bolden,PF,Phoenix Suns,1698450
858,Dragan Bender, F,Golden State Warriors,1678854
859,Julyan Stone, G,Chicago Bulls,1656092
860,Josh Hart,SG,New Orleans Pelicans,1655160
861,Derrick Jones Jr.,SF,Miami Heat,1645357
862,Christian Wood, C,Detroit Pistons,1645357
863,Isaiah Taylor, G,Toronto Raptors,1620564
864,Emmanuel Mudiay, G,Utah Jazz,1620564
865,Glenn Robinson III, F,Philadelphia 76ers,1620564
866,Kyle O'Quinn, C,Philadelphia 76ers,1620564
867,Michael Carter-Williams,PG,Orlando Magic,1620564
868,Alec Burks,SG,Philadelphia 76ers,1620564
869,Kyle Korver, G,Milwaukee Bucks,1620564
870,Jared Dudley,SF,Los Angeles Lakers,1620564
871,JaKarr Sampson,SF,Indiana Pacers,1620564
872,Ryan Anderson,PF,Houston Rockets,1620564
873,Gerald Green, G,Houston Rockets,1620564
874,Jordan Bell, F,Memphis Grizzlies,1620564
875,Shaquille Harrison, G,Chicago Bulls,1620564
876,J.J. Barea, G,Dallas Mavericks,1620564
877,Isaiah Thomas, G,Washington Wizards,1620564
878,Dillon Brooks,SF,Memphis Grizzlies,1618520
879,Abdel Nader,SF,Oklahoma City Thunder,1618520
880,Sterling Brown,SF,Milwaukee Bucks,1618520
881,Damyean Dotson,SG,New York Knicks,1618520
882,Wes Iwundu,SF,Orlando Magic,1618420
883,Tim Frazier, G,Detroit Pistons,1620564
884,Raul Neto,PG,Philadelphia 76ers,1620564
885,Tyler Lydon, F,Sacramento Kings,1620564
886,Furkan Korkmaz,SG,Philadelphia 76ers,1620564
887,Dwight Howard, C,Los Angeles Lakers,1620564
888,Nerlens Noel, C,Oklahoma City Thunder,1620564
889,Wilson Chandler, F,Brooklyn Nets,1620564
890,Udonis Haslem,PF,Miami Heat,1620564
891,Patrick Patterson,PF,LA Clippers,1620564
892,Justin Patton, C,Oklahoma City Thunder,1620564
893,Thabo Sefolosha, F,Houston Rockets,1620564
894,Tyson Chandler, C,Houston Rockets,1620564
895,Joe Johnson, G,Detroit Pistons,1620564
896,Trey Burke,PG,Dallas Mavericks,1620564
897,Jarell Martin, F,Cleveland Cavaliers,1620564
898,Vince Carter, G,Atlanta Hawks,1620564
899,Royce O'Neale,PF,Utah Jazz,1618520
900,Dwayne Bacon,SG,Charlotte Hornets,1618520
901,Frank Jackson,PG,New Orleans Pelicans,1618520
902,Semi Ojeleye,PF,Boston Celtics,1618520
903,Mitchell Robinson, C,New York Knicks,1599712
904,Malcolm Miller, F,Toronto Raptors,1588231
905,Antonio Blakeney, G,Chicago Bulls,1588231
906,Malachi Richardson, G,Philadelphia 76ers,1569360
907,Chinanu Onuaku, C,Portland Trail Blazers,1544951
908,Isaiah Whitehead, G,Detroit Pistons,1544951
909,Amile Jefferson, F,Orlando Magic,1529007
910,Lorenzo Brown, G,Guangzhou Guangzhou Long-Lions,1512601
911,Dwyane Wade, G,Miami Heat,1512601
912,Isaiah Roby, C,Oklahoma City Thunder,1500000
913,Shake Milton,SG,Philadelphia 76ers,1455697
914,Derrick Walton Jr., G,Detroit Pistons,1445697
915,Thanasis Antetokounmpo,SF,Milwaukee Bucks,1445697
916,Iman Shumpert, G,Brooklyn Nets,1419138
917,De'Anthony Melton,SG,Memphis Grizzlies,1416852
918,Jemerrio Jones, F,Milwaukee Bucks,1416852
919,Svi Mykhailiuk,SG,Detroit Pistons,1416852
920,Keita Bates-Diop,SF,Denver Nuggets,1416852
921,Jevon Carter,PG,Phoenix Suns,1416852
922,Melvin Frazier Jr., G,Orlando Magic,1416852
923,Dwight Buycks, G,Detroit Pistons,1600520
924,Chris Boucher,PF,Toronto Raptors,1588231
925,Monte Morris,PG,Denver Nuggets,1588231
926,Tyrone Wallace,SG,Atlanta Hawks,1588231
927,Georgios Papagiannis, C,Portland Trail Blazers,1544951
928,Wade Baldwin IV, G,Indiana Pacers,1544951
929,Paul Zipser, F,Chicago Bulls,1544951
930,Omri Casspi, F,Memphis Grizzlies,1512601
931,Isaiah Canaan, G,Milwaukee Bucks,1512601
932,Nigel Williams-Goss, G,Utah Jazz,1500000
933,Alfonzo McKinnie,SF,Cleveland Cavaliers,1500000
934,Brad Wanamaker,PG,Boston Celtics,1445697
935,Theo Pinson,SG,Brooklyn Nets,1445697
936,Wenyen Gabriel,PF,Portland Trail Blazers,1445697
937,Devonte' Graham,PG,Charlotte Hornets,1416852
938,Gary Trent Jr.,SG,Portland Trail Blazers,1416852
939,Kenrich Williams,SF,New Orleans Pelicans,1416852
940,Deonte Burton, G,Oklahoma City Thunder,1416852
941,Chimezie Metu,PF,San Antonio Spurs,1416852
942,Ryan Broekhoff, G,Dallas Mavericks,1416852
943,Alize Johnson,PF,Indiana Pacers,1416852
944,Jarred Vanderbilt,PF,Minnesota Timberwolves,1416852
945,Kendrick Nunn,SG,Miami Heat,1416852
946,Hamidou Diallo,SG,Oklahoma City Thunder,1416852
947,Isaiah Hartenstein, C,Houston Rockets,1416852
948,Yante Maten, F,Boston Celtics,1416852
949,Tarik Phillip, G,Washington Wizards,1416842
950,Bruno Fernando,PF,Atlanta Hawks,1400000
951,Kyle Collinsworth, G,Utah Jazz,1378242
952,Jaylen Morris, G,Milwaukee Bucks,1378242
953,David Stockton, G,Los Angeles Lakers,1378242
954,Aaron Jackson, F,Houston Rockets,1378242
955,Carmelo Anthony,PF,Portland Trail Blazers,1364204
956,Ben Moore, F,San Antonio Spurs,1349383
957,Kevin Porter Jr.,SG,Cleveland Cavaliers,1290960
958,Okaro White, F,Washington Wizards,1187862
959,Gary Payton II, F,Washington Wizards,1052909
960,Admiral Schofield, F,Washington Wizards,1000000
961,Ron Baker, G,Washington Wizards,948580
962,Jalen McDaniels,PF,Charlotte Hornets,898310
963,Elie Okobo, G,Phoenix Suns,1416852
964,Bruce Brown,SF,Detroit Pistons,1416852
965,Duncan Robinson,SG,Miami Heat,1416852
966,Khyri Thomas, F,Detroit Pistons,1416852
967,Jalen Brunson,PG,Dallas Mavericks,1416852
968,Dairis Bertans, G,New Orleans Pelicans,1416852
969,Isaac Bonga, G,Washington Wizards,1416842
970,Jaylen Nowell,SG,Minnesota Timberwolves,1400000
971,Dakari Johnson, C,Memphis Grizzlies,1378242
972,Brandon Paul, G,San Antonio Spurs,1378242
973,Rodney Purvis, G,Miami Heat,1378242
974,Zhou Qi, C,Houston Rockets,1378242
975,Ike Anigbogu, C,New Orleans Pelicans,1378242
976,Jabari Bird, G,Atlanta Hawks,1349464
977,James Nunnally, F,New Orleans Pelicans,1349383
978,Carsen Edwards,PG,Boston Celtics,1228026
979,Cody Martin,SF,Charlotte Hornets,1173310
980,Nick Young, G,Denver Nuggets,1042584
981,Terance Mann,SG,LA Clippers,1000000
982,David Nwaba,SF,Brooklyn Nets,903111
983,Dewan Hernandez, F,Toronto Raptors,898310
984,Miye Oni,SG,Utah Jazz,898310
985,Stanton Kidd,SF,Utah Jazz,898310
986,Terence Davis, G,Toronto Raptors,898310
987,Ignas Brazdeikis, F,New York Knicks,898310
988,Naz Reid, C,Minnesota Timberwolves,898310
989,Max Strus,SG,Chicago Bulls,898310
990,Jalen Lecque,PG,Phoenix Suns,898310
991,Eric Paschall,PF,Golden State Warriors,898310
992,Javonte Green, G,Boston Celtics,898310
993,Isaiah Briscoe, G,Orlando Magic,838464
994,Marquese Chriss,SF,Golden State Warriors,654469
995,Marvin Williams, F,Milwaukee Bucks,604278
996,Rayjon Tucker,SG,Utah Jazz,578573
997,Gary Clark,SF,Orlando Magic,555409
998,Reggie Jackson,PG,LA Clippers,512721
999,Anzejs Pasecniks, C,Washington Wizards,482144
1000,Jeff Green,PF,Houston Rockets,439475
1001,Dion Waiters, G,Los Angeles Lakers,375385
1002,Ky Bowman, G,Golden State Warriors,350189
1003,Caleb Martin,SF,Charlotte Hornets,898310
1004,Daniel Gafford, C,Chicago Bulls,898310
1005,Matt Thomas,SG,Toronto Raptors,898310
1006,Justin Robinson, G,Washington Wizards,898310
1007,Justin James,SG,Sacramento Kings,898310
1008,Nicolas Claxton,PF,Brooklyn Nets,898310
1009,KZ Okpala,SF,Miami Heat,898310
1010,Talen Horton-Tucker,SG,Los Angeles Lakers,898310
1011,Alen Smailagic,PF,Golden State Warriors,898310
1012,Vlatko Cancar,SF,Denver Nuggets,898310
1013,Damion Lee,SG,Golden State Warriors,842327
1014,Juwan Morgan,SF,Utah Jazz,746054
1015,Timothe Luwawu-Cabarrot,SG,Brooklyn Nets,654469
1016,Michael Kidd-Gilchrist, F,Dallas Mavericks,595122
1017,Chris Clemons, G,Houston Rockets,563347
1018,Brandon Goodwin,PG,Atlanta Hawks,522738
1019,DeMarre Carroll, F,Houston Rockets,512721
1020,Chris Silva,PF,Miami Heat,466918
1021,Troy Daniels, G,Denver Nuggets,384541
1022,Norvel Pelle,PF,Philadelphia 76ers,350189
1023,JR Smith, G,Los Angeles Lakers,289803
1024,Jimmer Fredette, G,Phoenix Suns,208509
1025,Anthony Tolliver, F,Memphis Grizzlies,183115
1026,Luguentz Dort,SF,Oklahoma City Thunder,155647
1027,Juan Toscano-Anderson,SF,Golden State Warriors,350189
1028,Tyler Zeller, C,San Antonio Spurs,245686
1029,Jontay Porter,PF,Memphis Grizzlies,197933
1030,Tyler Johnson,SG,Brooklyn Nets,183115
1031,Russell Westbrook,PG,Washington Wizards,41358814
1032,James Harden,SG,Brooklyn Nets,41254920
1033,Kevin Durant,PF,Brooklyn Nets,40108950
1034,Paul George,SG,LA Clippers,35450412
1035,Mike Conley,PG,Utah Jazz,34502130
1036,Jimmy Butler,SF,Miami Heat,34379100
1037,Tobias Harris,PF,Philadelphia 76ers,34358850
1038,Anthony Davis,PF,Los Angeles Lakers,32742000
1039,Damian Lillard,PG,Portland Trail Blazers,31626953
1040,Pascal Siakam,PF,Toronto Raptors,30559200
1041,Kyle Lowry,PG,Toronto Raptors,30500000
1042,Joel Embiid, C,Philadelphia 76ers,29542010
1043,Nikola Jokic, C,Denver Nuggets,29542010
1044,Karl-Anthony Towns, C,Minnesota Timberwolves,29467800
1045,CJ McCollum,SG,Portland Trail Blazers,29354152
1046,D'Angelo Russell,PG,Minnesota Timberwolves,28649250
1047,Otto Porter Jr.,SF,Orlando Magic,28489237
1048,Giannis Antetokounmpo,PF,Milwaukee Bucks,27528090
1049,Al Horford, C,Oklahoma City Thunder,27500000
1050,Brandon Ingram,SF,New Orleans Pelicans,27285000
1051,Stephen Curry,PG,Golden State Warriors,43006362
1052,Chris Paul,PG,Phoenix Suns,41358814
1053,John Wall,PG,Houston Rockets,41254920
1054,LeBron James,SF,Los Angeles Lakers,39219565
1055,Klay Thompson,SG,Golden State Warriors,35361360
1056,Kemba Walker,PG,Boston Celtics,34379100
1057,Kawhi Leonard,SF,LA Clippers,34379100
1058,Khris Middleton,SF,Milwaukee Bucks,33051724
1059,Kyrie Irving,PG,Brooklyn Nets,31742000
1060,Kevin Love,PF,Cleveland Cavaliers,31258256
1061,Ben Simmons,PG,Philadelphia 76ers,30559200
1062,Steven Adams, C,New Orleans Pelicans,29592696
1063,Andrew Wiggins,SF,Golden State Warriors,29542010
1064,Devin Booker,SG,Phoenix Suns,29467800
1065,Kristaps Porzingis, C,Dallas Mavericks,29467800
1066,Bradley Beal,SG,Washington Wizards,28751775
1067,Gordon Hayward,SF,Charlotte Hornets,28500000
1068,DeMar DeRozan,SF,San Antonio Spurs,27739975
1069,Rudy Gobert, C,Utah Jazz,27525281
1070,Jamal Murray,PG,Denver Nuggets,27285000
1071,Nikola Vucevic, C,Chicago Bulls,26000000
1072,Buddy Hield,SG,Sacramento Kings,24701834
1073,Jaylen Brown,SG,Boston Celtics,23735118
1074,Harrison Barnes,SF,Sacramento Kings,22215909
1075,Victor Oladipo,SG,Miami Heat,21000000
1076,Domantas Sabonis,PF,Indiana Pacers,19800000
1077,Zach LaVine,SG,Chicago Bulls,19500000
1078,Jerami Grant,SF,Detroit Pistons,19050000
1079,Terry Rozier,SG,Charlotte Hornets,18900000
1080,Allen Crabbe, G,Minnesota Timberwolves,18500000
1081,Goran Dragic,PG,Miami Heat,18000000
1082,Bogdan Bogdanovic,SG,Atlanta Hawks,18000000
1083,Gorgui Dieng, C,San Antonio Spurs,17287640
1084,Ricky Rubio,PG,Minnesota Timberwolves,17000000
1085,Eric Gordon,SG,Houston Rockets,16869276
1086,Caris LeVert,SG,Indiana Pacers,16203704
1087,James Johnson,PF,New Orleans Pelicans,16047100
1088,Clint Capela, C,Atlanta Hawks,16000000
1089,Danny Green,SF,Philadelphia 76ers,15365853
1090,Davis Bertans,SF,Washington Wizards,15000000
1091,Jrue Holiday,PG,Milwaukee Bucks,26231111
1092,Chandler Parsons,SF,Atlanta Hawks,25102511
1093,LaMarcus Aldridge, C,Brooklyn Nets,24000000
1094,Draymond Green,PF,Golden State Warriors,22246956
1095,Fred VanVleet,SG,Toronto Raptors,21250000
1096,Malcolm Brogdon,PG,Indiana Pacers,20700000
1097,Gary Harris,SG,Orlando Magic,19610714
1098,Danilo Gallinari,PF,Atlanta Hawks,19500000
1099,Tim Hardaway Jr.,SF,Dallas Mavericks,18975000
1100,Julius Randle,PF,New York Knicks,18900000
1101,Aaron Gordon,PF,Denver Nuggets,18136364
1102,Myles Turner, C,Indiana Pacers,18000000
1103,Bojan Bogdanovic,SF,Utah Jazz,17850000
1104,Evan Fournier,SG,Boston Celtics,17150000
1105,Eric Bledsoe,SG,New Orleans Pelicans,16875000
1106,Timofey Mozgov, C,Orlando Magic,16720000
1107,Joe Harris,SF,Brooklyn Nets,16071429
1108,Dennis Schroder,PG,Los Angeles Lakers,16000000
1109,Cody Zeller, C,Charlotte Hornets,15415730
1110,Jonas Valanciunas, C,Memphis Grizzlies,15000000
1111,Marcus Morris Sr.,SF,LA Clippers,14888721
1112,Rudy Gay,SF,San Antonio Spurs,14500000
1113,Dejounte Murray,PG,San Antonio Spurs,14286000
1114,Marcin Gortat, C,LA Clippers,13565218
1115,Patty Mills,PG,San Antonio Spurs,13535714
1116,Marcus Smart,PG,Boston Celtics,13446428
1117,Patrick Beverley,PG,LA Clippers,13333333
1118,JJ Redick,SG,Dallas Mavericks,13013700
1119,Jusuf Nurkic, C,Portland Trail Blazers,12888889
1120,Courtney Lee, G,Dallas Mavericks,12759670
1121,Cory Joseph,PG,Detroit Pistons,12600000
1122,Miles Plumlee, C,Memphis Grizzlies,12500000
1123,T.J. Warren,SF,Indiana Pacers,12500000
1124,Markelle Fultz,PG,Orlando Magic,12288697
1125,Tony Snell,SF,Atlanta Hawks,12178571
1126,Kentavious Caldwell-Pope,SG,Los Angeles Lakers,12073020
1127,Zach Randolph, F,Dallas Mavericks,11692308
1128,Spencer Dinwiddie,PG,Brooklyn Nets,11454048
1129,Omer Asik, C,Chicago Bulls,11286516
1130,Lonzo Ball,PG,New Orleans Pelicans,11003782
1131,Andre Iguodala,SF,Miami Heat,15000000
1132,Luke Babbitt, F,Miami Heat,14651700
1133,Kelly Oubre Jr.,SG,Golden State Warriors,14375000
1134,Will Barton,SF,Denver Nuggets,13723214
1135,Thaddeus Young,PF,Chicago Bulls,13545000
1136,Terrence Ross,SG,Orlando Magic,13500000
1137,Malik Beasley,SG,Minnesota Timberwolves,13425895
1138,Christian Wood, C,Houston Rockets,13015873
1139,Justise Winslow,PF,Memphis Grizzlies,13000000
1140,Trevor Ariza,SF,Miami Heat,12800000
1141,Brook Lopez, C,Milwaukee Bucks,12697674
1142,Kelly Olynyk,PF,Houston Rockets,12598243
1143,Nikola Mirotic, F,Milwaukee Bucks,12500000
1144,Tyreke Evans, G,Indiana Pacers,12400000
1145,Taurean Prince,PF,Cleveland Cavaliers,12250000
1146,Robert Covington,PF,Portland Trail Blazers,12138345
1147,Larry Nance Jr.,PF,Cleveland Cavaliers,11709091
1148,Jordan Clarkson,PG,Utah Jazz,11500000
1149,Dillon Brooks,SF,Memphis Grizzlies,11400000
1150,Dwight Powell, C,Dallas Mavericks,11080125
1151,Josh Richardson,SG,Dallas Mavericks,10865952
1152,Jeremy Lamb,SG,Indiana Pacers,10500000
1153,Zion Williamson,PF,New Orleans Pelicans,10245480
1154,Darren Collison, G,Indiana Pacers,10000000
1155,Jayson Tatum,SF,Boston Celtics,9897120
1156,Al-Farouq Aminu,PF,Chicago Bulls,9720900
1157,George Hill, G,Philadelphia 76ers,9590602
1158,Deandre Ayton, C,Phoenix Suns,9562920
1159,Meyers Leonard, C,Miami Heat,9400000
1160,Derrick Jones Jr.,SF,Portland Trail Blazers,9258000
1161,Montrezl Harrell, C,Los Angeles Lakers,9258000
1162,Tristan Thompson, C,Boston Celtics,9258000
1163,Ja Morant,PG,Memphis Grizzlies,9166800
1164,Marvin Bagley III,PF,Sacramento Kings,8963640
1165,Tyus Jones,PG,Memphis Grizzlies,8817143
1166,Royce O'Neale,PF,Utah Jazz,8500000
1167,C.J. Miles,SG,Washington Wizards,8333333
1168,RJ Barrett,SG,New York Knicks,8231760
1169,De'Aaron Fox,PG,Sacramento Kings,8099627
1170,Mason Plumlee, C,Detroit Pistons,8000000
1171,Norman Powell,SF,Portland Trail Blazers,10865952
1172,Joe Ingles,SG,Utah Jazz,10863637
1173,DeAndre Jordan, C,Brooklyn Nets,10375678
1174,Rodney Hood,SG,Toronto Raptors,10047450
1175,Tomas Satoransky,SG,Chicago Bulls,10000000
1176,Anthony Edwards,SF,Minnesota Timberwolves,9757440
1177,Dante Exum,PG,Cleveland Cavaliers,9600000
1178,De'Anthony Melton,SG,Memphis Grizzlies,9571712
1179,Kyle Anderson,SF,Memphis Grizzlies,9505100
1180,Derrick Favors, C,Utah Jazz,9258000
1181,Jae Crowder,PF,Phoenix Suns,9258000
1182,Serge Ibaka, C,LA Clippers,9258000
1183,Dario Saric,PF,Phoenix Suns,9250000
1184,Delon Wright, G,Sacramento Kings,9000000
1185,Cedi Osman,SF,Cleveland Cavaliers,8840580
1186,James Wiseman, C,Golden State Warriors,8730240
1187,Thomas Bryant, C,Washington Wizards,8333333
